lat,lon,type,title,link
52.2573732,20.9845828,sport,Maks Sport,https://www.google.com/maps/place/Maks+Sport/data=!4m7!3m6!1s0x471ecb8ec592fb9b:0xa57d2c9d477e7af2!8m2!3d52.2573732!4d20.9845828!16s%2Fg%2F1v9ghrdn!19sChIJm_uSxY7LHkcR8np-R50sfaU?authuser=0&hl=en&rclk=1
54.2910718,18.5318484,sport,Victoria-Sport Sp. o.o.,https://www.google.com/maps/place/Victoria-Sport+Sp.+o.o./data=!4m7!3m6!1s0x46fd735727bbaf95:0xc5d2ce74aaad0537!8m2!3d54.2910718!4d18.5318484!16s%2Fg%2F1tjz6n5r!19sChIJla-7J1dz_UYRNwWtqnTO0sU?authuser=0&hl=en&rclk=1
54.3497606,18.5276082,sport,Ustaw si na bieganie w Gdasku,https://www.google.com/maps/place/Ustaw+si%C4%99+na+bieganie+w+Gda%C5%84sku/data=!4m7!3m6!1s0x46fd7534fe71fc8b:0xeb16822edc590db9!8m2!3d54.3497606!4d18.5276082!16s%2Fg%2F11rkh99jn0!19sChIJi_xx_jR1_UYRuQ1Z3C6CFus?authuser=0&hl=en&rclk=1
54.3501277,18.5279705,sport,Siownia na wie偶ym powietrzu / Street workout Decathlon,https://www.google.com/maps/place/Si%C5%82ownia+na+%C5%9Bwie%C5%BCym+powietrzu+%2F+Street+workout+Decathlon/data=!4m7!3m6!1s0x46fd75ca2e88e289:0x92f68b2403a1816d!8m2!3d54.3501277!4d18.5279705!16s%2Fg%2F11jn48dq35!19sChIJieKILsp1_UYRbYGhAySL9pI?authuser=0&hl=en&rclk=1
54.3312078,18.5655096,sport,"""Sport & Travel""",https://www.google.com/maps/place/%22Sport+%26+Travel%22/data=!4m7!3m6!1s0x46fd76b9affffe21:0x840b96953c55cb6a!8m2!3d54.3312078!4d18.5655096!16s%2Fg%2F119vvq_jv!19sChIJIf7_r7l2_UYRastVPJWWC4Q?authuser=0&hl=en&rclk=1
54.3535329,18.6026566,sport,Lilgim - gimnastyka sportowa dla dzieci i modzie偶y,https://www.google.com/maps/place/Lilgim+-+gimnastyka+sportowa+dla+dzieci+i+m%C5%82odzie%C5%BCy/data=!4m7!3m6!1s0x46fd747c810db295:0xa5c3a3cf94133bda!8m2!3d54.3535329!4d18.6026566!16s%2Fg%2F1yg4fj7dg!19sChIJlbINgXx0_UYR2jsTlM-jw6U?authuser=0&hl=en&rclk=1
54.3497686,18.644398,sport,City Sport,https://www.google.com/maps/place/City+Sport/data=!4m7!3m6!1s0x46fd73cdecf041b5:0x70cea1b038ed78bd!8m2!3d54.3497686!4d18.644398!16s%2Fg%2F11g0km43xh!19sChIJtUHw7M1z_UYRvXjtOLChznA?authuser=0&hl=en&rclk=1
54.3456603,18.6426834,sport,Boiska do koszyk贸wki,https://www.google.com/maps/place/Boiska+do+koszyk%C3%B3wki/data=!4m7!3m6!1s0x46fd7341dc676817:0xdd4eb3f8b92f6a47!8m2!3d54.3456603!4d18.6426834!16s%2Fg%2F11t4crm5cs!19sChIJF2hn3EFz_UYRR2ovufizTt0?authuser=0&hl=en&rclk=1
54.347878,18.6607281,sport,HELLY HANSEN GDASK,https://www.google.com/maps/place/HELLY+HANSEN+GDA%C5%83SK/data=!4m7!3m6!1s0x46fd73b4b2a8c855:0xd1d6b3cebc24c840!8m2!3d54.347878!4d18.6607281!16s%2Fg%2F11jwxycrxb!19sChIJVciosrRz_UYRQMgkvM6z1tE?authuser=0&hl=en&rclk=1
54.347575,18.6714291,sport,GK呕 Wybrze偶e Gdask,https://www.google.com/maps/place/GK%C5%BB+Wybrze%C5%BCe+Gda%C5%84sk/data=!4m7!3m6!1s0x46fd73a81aea6ba9:0x27991ca69000d3dc!8m2!3d54.347575!4d18.6714291!16s%2Fg%2F1tdd3z9m!19sChIJqWvqGqhz_UYR3NMAkKYcmSc?authuser=0&hl=en&rclk=1
54.3637382,18.6430219,sport,Sekcja Sport,https://www.google.com/maps/place/Sekcja+Sport/data=!4m7!3m6!1s0x46fd7785404e7def:0x42319c1d0e5df66c!8m2!3d54.3637382!4d18.6430219!16s%2Fg%2F11f9xtzltq!19sChIJ731OQIV3_UYRbPZdDh2cMUI?authuser=0&hl=en&rclk=1
54.313741,18.5693898,sport,PRO SPORT Rowery Gdask | Oficjalny sklep rowerowy TREK,https://www.google.com/maps/place/PRO+SPORT+Rowery+Gda%C5%84sk+%7C+Oficjalny+sklep+rowerowy+TREK/data=!4m7!3m6!1s0x46fd77cadb74fb4d:0xd91fe55f177ab975!8m2!3d54.313741!4d18.5693898!16s%2Fg%2F11pt_4hrn6!19sChIJTft028p3_UYRdbl6F1_lH9k?authuser=0&hl=en&rclk=1
54.3376277,18.6130189,sport,"LORD4SPORT - sprzt fitness, wyposa偶enie siowni. Sprzeda偶 detaliczna i hurtowa.","https://www.google.com/maps/place/LORD4SPORT+-+sprz%C4%99t+fitness,+wyposa%C5%BCenie+si%C5%82owni.+Sprzeda%C5%BC+detaliczna+i+hurtowa./data=!4m7!3m6!1s0x46fd73a9818c3129:0x26f9a4d99b2d3459!8m2!3d54.3376277!4d18.6130189!16s%2Fg%2F11h94_llc3!19sChIJKTGMgalz_UYRWTQtm9mk-SY?authuser=0&hl=en&rclk=1"
54.330836,18.5981686,sport,Sport Event,https://www.google.com/maps/place/Sport+Event/data=!4m7!3m6!1s0x46fd74096ebc4929:0x28603f799711531f!8m2!3d54.330836!4d18.5981686!16s%2Fg%2F11fmxyr3pm!19sChIJKUm8bgl0_UYRH1MRl3k_YCg?authuser=0&hl=en&rclk=1
54.3369474,18.638506,sport,VT Dystrybucja,https://www.google.com/maps/place/VT+Dystrybucja/data=!4m7!3m6!1s0x4162014e2bd73c3b:0xeafd591003c7f5b0!8m2!3d54.3369474!4d18.638506!16s%2Fg%2F11b6gqgdqq!19sChIJOzzXK04BYkERsPXHAxBZ_eo?authuser=0&hl=en&rclk=1
54.3199889,18.6359068,sport,PRO Sport Wojciech Rzsa Gdaska Akademia Pywania - nauka pywania dla dzieci i dorosych,https://www.google.com/maps/place/PRO+Sport+Wojciech+Rz%C4%85sa+Gda%C5%84ska+Akademia+P%C5%82ywania+-+nauka+p%C5%82ywania+dla+dzieci+i+doros%C5%82ych/data=!4m7!3m6!1s0x46fd730541c463eb:0x8e33da8f4a2cfd9b!8m2!3d54.3199889!4d18.6359068!16s%2Fg%2F11gkbvrqb8!19sChIJ62PEQQVz_UYRm_0sSo_aM44?authuser=0&hl=en&rclk=1
54.3401013,18.6513391,sport,Akademia Carvingu,https://www.google.com/maps/place/Akademia+Carvingu/data=!4m7!3m6!1s0x46fd73a31028b245:0xe4a53b32626cc153!8m2!3d54.3401013!4d18.6513391!16s%2Fg%2F1pp2tkk1s!19sChIJRbIoEKNz_UYRU8FsYjI7peQ?authuser=0&hl=en&rclk=1
54.3394037,18.6590066,sport,Siownia pod chmurk,https://www.google.com/maps/place/Si%C5%82ownia+pod+chmurk%C4%85/data=!4m7!3m6!1s0x46fd73bcb7a3f8eb:0xf7a62844c26211e9!8m2!3d54.3394037!4d18.6590066!16s%2Fg%2F11n0409mky!19sChIJ6_ijt7xz_UYR6RFiwkQopvc?authuser=0&hl=en&rclk=1
54.3108085,18.4704725,sport,Klub sportowy Sulmin,https://www.google.com/maps/place/Klub+sportowy+Sulmin/data=!4m7!3m6!1s0x46fd77db9bfffd51:0xef822ea3da80ada8!8m2!3d54.3108085!4d18.4704725!16s%2Fg%2F11q8y6_7cw!19sChIJUf3_m9t3_UYRqK2A2qMugu8?authuser=0&hl=en&rclk=1
54.3221459,18.4506424,sport,Orodek Je藕dziectwa i Rekreacji UROK,https://www.google.com/maps/place/O%C5%9Brodek+Je%C5%BAdziectwa+i+Rekreacji+UROK/data=!4m7!3m6!1s0x46fd9df5d03c10b9:0x9ece9692fbc0d5e!8m2!3d54.3221459!4d18.4506424!16s%2Fg%2F11bw3dmjg0!19sChIJuRA80PWd_UYRXg28L2np7Ak?authuser=0&hl=en&rclk=1
54.291387,18.5311903,sport,VICTORIA-SPORT,https://www.google.com/maps/place/VICTORIA-SPORT/data=!4m7!3m6!1s0x46fd76e5ff2ac85b:0xab3bb8b17f8d1e06!8m2!3d54.291387!4d18.5311903!16s%2Fg%2F11c5bsmth6!19sChIJW8gq_-V2_UYRBh6Nf7G4O6s?authuser=0&hl=en&rclk=1
54.3203524,18.5514108,sport,ASICS - Gdask Factory Outlet,https://www.google.com/maps/place/ASICS+-+Gda%C5%84sk+Factory+Outlet/data=!4m7!3m6!1s0x46fd769e42be47cf:0x158a27d10cee463!8m2!3d54.3203524!4d18.5514108!16s%2Fg%2F11b5z47lpb!19sChIJz0e-Qp52_UYRY-TOEH2iWAE?authuser=0&hl=en&rclk=1
54.3215725,18.5624868,sport,GemSetMecz,https://www.google.com/maps/place/GemSetMecz/data=!4m7!3m6!1s0x46fd75650f9ac57f:0xca0bbb1771fed228!8m2!3d54.3215725!4d18.5624868!16s%2Fg%2F11jh8sh95k!19sChIJf8WaD2V1_UYRKNL-cRe7C8o?authuser=0&hl=en&rclk=1
54.3195653,18.5523164,sport,Attitude-Sport. Krause T.,https://www.google.com/maps/place/Attitude-Sport.+Krause+T./data=!4m7!3m6!1s0x46fd769e7e5a35c7:0x74494e9811b1d670!8m2!3d54.3195653!4d18.5523164!16s%2Fg%2F1tj9s0qm!19sChIJxzVafp52_UYRcNaxEZhOSXQ?authuser=0&hl=en&rclk=1
54.3203524,18.5514108,sport,Salomon FO Gdansk,https://www.google.com/maps/place/Salomon+FO+Gdansk/data=!4m7!3m6!1s0x46fd769e7c04deef:0x60624395f0698352!8m2!3d54.3203524!4d18.5514108!16s%2Fg%2F11f14717b1!19sChIJ794EfJ52_UYRUoNp8JVDYmA?authuser=0&hl=en&rclk=1
54.3229259,18.5680602,sport,Siownia na wie偶ym powietrzu,https://www.google.com/maps/place/Si%C5%82ownia+na+%C5%9Bwie%C5%BCym+powietrzu/data=!4m7!3m6!1s0x46fd758568a238e3:0x6b5d4be58f050740!8m2!3d54.3229259!4d18.5680602!16s%2Fg%2F11kf278_qj!19sChIJ4ziiaIV1_UYRQAcFj-VLXWs?authuser=0&hl=en&rclk=1
54.3140693,18.5874832,sport,PRO Sport Wojciech Rzsa Gdaska Akademia Pywania - nauka pywania dla dzieci i dorosych,https://www.google.com/maps/place/PRO+Sport+Wojciech+Rz%C4%85sa+Gda%C5%84ska+Akademia+P%C5%82ywania+-+nauka+p%C5%82ywania+dla+dzieci+i+doros%C5%82ych/data=!4m7!3m6!1s0x46fd77772931528f:0x436a31bfd4db86ba!8m2!3d54.3140693!4d18.5874832!16s%2Fg%2F11fll9yclb!19sChIJj1IxKXd3_UYRuobb1L8xakM?authuser=0&hl=en&rclk=1
54.2604904,18.6389863,sport,Sklep Alex Sport,https://www.google.com/maps/place/Sklep+Alex+Sport/data=!4m7!3m6!1s0x46fd7052fef51a89:0xf3494f7f4a4eefe8!8m2!3d54.2604904!4d18.6389863!16s%2Fg%2F11h0vqxyln!19sChIJiRr1_lJw_UYR6O9OSn9PSfM?authuser=0&hl=en&rclk=1
54.337554,18.828018,sport,Przysta Wilinka,https://www.google.com/maps/place/Przysta%C5%84+Wi%C5%9Blinka/data=!4m7!3m6!1s0x46fd6ce3a57cb7bf:0x9fc6552b32ae6053!8m2!3d54.337554!4d18.828018!16s%2Fg%2F11ggmb2_4f!19sChIJv7d8peNs_UYRU2CuMitVxp8?authuser=0&hl=en&rclk=1
54.2659801,18.4706582,sport,TTI-SPORTS - PROFESJONALNA ODZIE呕 MOTOCYKLOWA,https://www.google.com/maps/place/TTI-SPORTS+-+PROFESJONALNA+ODZIE%C5%BB+MOTOCYKLOWA/data=!4m7!3m6!1s0x46fd77bdc2de6e9f:0x944eb2cc95ea0c03!8m2!3d54.2659801!4d18.4706582!16s%2Fg%2F1tdy7rxd!19sChIJn27ewr13_UYRAwzqlcyyTpQ?authuser=0&hl=en&rclk=1
54.3112287,18.4697174,sport,Boisko w Sulminie,https://www.google.com/maps/place/Boisko+w+Sulminie/data=!4m7!3m6!1s0x46fd77e7cbaf9caf:0xdfb7e94ed517a703!8m2!3d54.3112287!4d18.4697174!16s%2Fg%2F11g0h45frg!19sChIJr5yvy-d3_UYRA6cX1U7pt98?authuser=0&hl=en&rclk=1
54.3086406,18.5663836,sport,"Pablo Unltd, pablounltd - sporty walki, MMA, kickboxing, boks Gdask","https://www.google.com/maps/place/Pablo+Unltd,+pablounltd+-+sporty+walki,+MMA,+kickboxing,+boks+Gda%C5%84sk/data=!4m7!3m6!1s0x46fd772b74e8ccbd:0x9ee18010cd18b40f!8m2!3d54.3086406!4d18.5663836!16s%2Fg%2F11fhwkq72p!19sChIJvczodCt3_UYRD7QYzRCA4Z4?authuser=0&hl=en&rclk=1"
54.3078374,18.5634509,sport,GKS Kowale juniorzy,https://www.google.com/maps/place/GKS+Kowale+juniorzy/data=!4m7!3m6!1s0x46fd77e415d6802f:0x3f40159a9827c559!8m2!3d54.3078374!4d18.5634509!16s%2Fg%2F11jydzy49z!19sChIJL4DWFeR3_UYRWcUnmJoVQD8?authuser=0&hl=en&rclk=1
54.3088875,18.5625924,sport,Akademia Pikarska Kowale,https://www.google.com/maps/place/Akademia+Pi%C5%82karska+Kowale/data=!4m7!3m6!1s0x46fd77a2a6a78023:0x5c4cae9b993b6915!8m2!3d54.3088875!4d18.5625924!16s%2Fg%2F11jh1w2ght!19sChIJI4CnpqJ3_UYRFWk7mZuuTFw?authuser=0&hl=en&rclk=1
54.313485,18.5898311,sport, MySportPlus - Nauka pywania Gdask dla dzieci i dorosych | Obozy i p贸kolonie lato 2022,https://www.google.com/maps/place/%F0%9F%8F%85+MySportPlus+-+Nauka+p%C5%82ywania+Gda%C5%84sk+dla+dzieci+i+doros%C5%82ych+%7C+Obozy+i+p%C3%B3%C5%82kolonie+lato+2022/data=!4m7!3m6!1s0x46fd73f10c9422a7:0x8e7cce1fc6150d52!8m2!3d54.313485!4d18.5898311!16s%2Fg%2F11g22ywjcs!19sChIJpyKUDPFz_UYRUg0Vxh_OfI4?authuser=0&hl=en&rclk=1
54.3199541,18.6358266,sport,Obozy Sportfun,https://www.google.com/maps/place/Obozy+Sportfun/data=!4m7!3m6!1s0x46fd73dd2c92454b:0x75a2be2014df0c74!8m2!3d54.3199541!4d18.6358266!16s%2Fg%2F11hzjy_b51!19sChIJS0WSLN1z_UYRdAzfFCC-onU?authuser=0&hl=en&rclk=1
54.2658441,18.6315825,sport,Martes Sport PRO,https://www.google.com/maps/place/Martes+Sport+PRO/data=!4m7!3m6!1s0x46fd71aa959dbe1b:0x9eefe99ccf99e366!8m2!3d54.2658441!4d18.6315825!16s%2Fg%2F11gbk3lbc1!19sChIJG76dlapx_UYRZuOZz5zp754?authuser=0&hl=en&rclk=1
54.2601372,18.6399176,sport,Alex-Sport. Czarnecka A.,https://www.google.com/maps/place/Alex-Sport.+Czarnecka+A./data=!4m7!3m6!1s0x46fd7052f62e8cd9:0xea2f9f7e56526f39!8m2!3d54.2601372!4d18.6399176!16s%2Fg%2F1ttdx41x!19sChIJ2Ywu9lJw_UYROW9SVn6fL-o?authuser=0&hl=en&rclk=1
54.31401,18.7420819,sport,Taurus Sea Power Sp. o.o.,https://www.google.com/maps/place/Taurus+Sea+Power+Sp.+o.o./data=!4m7!3m6!1s0x46fd74b768dbce13:0xcc7e8d26e3ea2287!8m2!3d54.31401!4d18.7420819!16s%2Fg%2F11b7lmbl7v!19sChIJE87baLd0_UYRhyLq4yaNfsw?authuser=0&hl=en&rclk=1
54.2573111,18.6352024,sport,Sabat Lucyna Kowalczyk,https://www.google.com/maps/place/Sabat+Lucyna+Kowalczyk/data=!4m7!3m6!1s0x46fd7051fdb9179b:0x140376251dafb04c!8m2!3d54.2573111!4d18.6352024!16s%2Fg%2F1tcyjr0p!19sChIJmxe5_VFw_UYRTLCvHSV2AxQ?authuser=0&hl=en&rclk=1
54.3106962,18.9223468,sport,Stajnia Rajdowa Przegalina,https://www.google.com/maps/place/Stajnia+Rajdowa+Przegalina/data=!4m7!3m6!1s0x46fd6b1350b26049:0x3addfa56a3e8c866!8m2!3d54.3106962!4d18.9223468!16s%2Fg%2F11tdtn9jt0!19sChIJSWCyUBNr_UYRZsjoo1b63To?authuser=0&hl=en&rclk=1
54.2942008,18.5273249,sport,Pumptrack Bkowo,https://www.google.com/maps/place/Pumptrack+B%C4%85kowo/data=!4m7!3m6!1s0x46fd76ee31b7af81:0xc3caa11d2a2186d4!8m2!3d54.2942008!4d18.5273249!16s%2Fg%2F11gcqx5fbc!19sChIJga-3Me52_UYR1IYhKh2hysM?authuser=0&hl=en&rclk=1
54.275114,18.4680649,sport,Myszkier-Turbo Wojciech Myszkier,https://www.google.com/maps/place/Myszkier-Turbo+Wojciech+Myszkier/data=!4m7!3m6!1s0x46fd77bc81e2cecf:0x5b5bf98a5c5e7ac6!8m2!3d54.275114!4d18.4680649!16s%2Fg%2F1ptx_5s7t!19sChIJz87igbx3_UYRxnpeXIr5W1s?authuser=0&hl=en&rclk=1
54.286116,18.4128836,sport,Stajnia nad stawem,https://www.google.com/maps/place/Stajnia+nad+stawem/data=!4m7!3m6!1s0x46fd9dcbaa4aa7c3:0x501c173f8cc96520!8m2!3d54.286116!4d18.4128836!16s%2Fg%2F11pcbwt52k!19sChIJw6dKqsud_UYRIGXJjD8XHFA?authuser=0&hl=en&rclk=1
54.277316,18.4148963,sport,Pla偶a apino,https://www.google.com/maps/place/Pla%C5%BCa+%C5%81apino/data=!4m7!3m6!1s0x46fd9dd9c8734f1d:0xca556a1759a5ebde!8m2!3d54.277316!4d18.4148963!16s%2Fg%2F11kgc723w3!19sChIJHU9zyNmd_UYR3uulWRdqVco?authuser=0&hl=en&rclk=1
54.2606863,18.6601608,sport,STR Motor Sport,https://www.google.com/maps/place/STR+Motor+Sport/data=!4m7!3m6!1s0x46fd71b55bf3552b:0x3484b643155e8f7!8m2!3d54.2606863!4d18.6601608!16s%2Fg%2F11c21mzvkh!19sChIJK1XzW7Vx_UYR9-hVMWRLSAM?authuser=0&hl=en&rclk=1
54.248781,18.8454349,sport,Szkoa Podstawowa im. Henryka Sienkiewicza w Cedrach Wielkich,https://www.google.com/maps/place/Szko%C5%82a+Podstawowa+im.+Henryka+Sienkiewicza+w+Cedrach+Wielkich/data=!4m7!3m6!1s0x46fd6975981ccb93:0x2f534cd94e16ee7c!8m2!3d54.248781!4d18.8454349!16s%2Fg%2F11gr1b24cw!19sChIJk8scmHVp_UYRfO4WTtlMUy8?authuser=0&hl=en&rclk=1
54.2684277,18.4753176,sport,Akademia Sportu Kolbudy,https://www.google.com/maps/place/Akademia+Sportu+Kolbudy/data=!4m7!3m6!1s0x46fd77a2f5fc6521:0x9decaca4c3e4ae4e!8m2!3d54.2684277!4d18.4753176!16s%2Fg%2F12mq2sqjk!19sChIJIWX89aJ3_UYRTq7kw6Ss7J0?authuser=0&hl=en&rclk=1
54.2772955,18.4773929,sport,Orlik,https://www.google.com/maps/place/Orlik/data=!4m7!3m6!1s0x46fd770ad66c01bd:0x59e57c1b46c7e379!8m2!3d54.2772955!4d18.4773929!16s%2Fg%2F11rw6m4jxx!19sChIJvQFs1gp3_UYReePHRht85Vk?authuser=0&hl=en&rclk=1
54.2772799,18.4556536,sport,Kolbudzki May Zbiornik Wodny,https://www.google.com/maps/place/Kolbudzki+Ma%C5%82y+Zbiornik+Wodny/data=!4m7!3m6!1s0x46fd77bec6889601:0x55e51a72a21ad18!8m2!3d54.2772799!4d18.4556536!16s%2Fg%2F11ffvdbb17!19sChIJAZaIxr53_UYRGK0hKqdRXgU?authuser=0&hl=en&rclk=1
54.2576765,18.6351707,sport,Restauracja sevenSPORTS,https://www.google.com/maps/place/Restauracja+sevenSPORTS/data=!4m7!3m6!1s0x46fd71b4ea49ce69:0xef5793fedc32154f!8m2!3d54.2576765!4d18.6351707!16s%2Fg%2F1ptwc0s8l!19sChIJac5J6rRx_UYRTxUy3P6TV-8?authuser=0&hl=en&rclk=1
51.9537505,19.1343786,sport,Sport z Pasji - Sklep Sportowy,https://www.google.com/maps/place/Sport+z+Pasji+-+Sklep+Sportowy/data=!4m7!3m6!1s0x80d9c1d83d8b2bf:0x754fdd46e1de503b!8m2!3d51.9537505!4d19.1343786!16s%2Fg%2F11s81h99_s!19sChIJv7LYgx2cDQgRO1De4UbdT3U?authuser=0&hl=en&rclk=1
54.2738916,18.7740217,sport,Boisko szkolne,https://www.google.com/maps/place/Boisko+szkolne/data=!4m7!3m6!1s0x46fd6f286d2979dd:0x6ff367c4ca5007f2!8m2!3d54.2738916!4d18.7740217!16s%2Fg%2F11t495zvth!19sChIJ3XkpbShv_UYR8gdQysRn828?authuser=0&hl=en&rclk=1
54.435368,18.418612,silownia,Modelscy Sport Club,https://www.google.com/maps/place/Modelscy+Sport+Club/data=!4m7!3m6!1s0x46fda1e23d645f5b:0x3dc2ebabd0ae56e7!8m2!3d54.435368!4d18.418612!16s%2Fg%2F11b6zptsk7!19sChIJW19kPeKh_UYR51au0Kvrwj0?authuser=0&hl=en&rclk=1
54.4614766,18.4505889,silownia,Premium Fitness&Gym Gdynia,https://www.google.com/maps/place/Premium+Fitness%26Gym+Gdynia/data=!4m7!3m6!1s0x46fda1a9cfb27a9f:0xab5177c658b0ea53!8m2!3d54.4614766!4d18.4505889!16s%2Fg%2F11hz_543pk!19sChIJn3qyz6mh_UYRU-qwWMZ3Uas?authuser=0&hl=en&rclk=1
