lat,lon,type,title,link
54.4738355,18.4746581,silownia,Fitness Klub ZDROFIT Gdynia - Karwiny,https://www.google.com/maps/place/Fitness+Klub+ZDROFIT+Gdynia+-+Karwiny/data=!4m7!3m6!1s0x46fda1bf753d1f5b:0x95a7b8e5c20290e4!8m2!3d54.4738355!4d18.4746581!16s%2Fg%2F11h9hk8y6m!19sChIJWx89db-h_UYR5JACwuW4p5U?authuser=0&hl=en&rclk=1
54.4328044,18.4804677,silownia,Klub fitness UP - Gdask Osowa,https://www.google.com/maps/place/Klub+fitness+UP+-+Gda%C5%84sk+Osowa/data=!4m7!3m6!1s0x46fda02f7cf7d3dd:0xa37289d8d94e2710!8m2!3d54.4328044!4d18.4804677!16s%2Fg%2F11bwm4t8sy!19sChIJ3dP3fC-g_UYRECdO2diJcqM?authuser=0&hl=en&rclk=1
54.500053,18.4372643,silownia,Fitness Klub ZDROFIT Gdynia - Chwarzno,https://www.google.com/maps/place/Fitness+Klub+ZDROFIT+Gdynia+-+Chwarzno/data=!4m7!3m6!1s0x46fda3e0325dc0af:0x7a9d3abb3d84fbe1!8m2!3d54.500053!4d18.4372643!16s%2Fg%2F11b6zt8bnj!19sChIJr8BdMuCj_UYR4fuEPbs6nXo?authuser=0&hl=en&rclk=1
54.4722839,18.5189464,silownia,Centrum Fitness Gdynia,https://www.google.com/maps/place/Centrum+Fitness+Gdynia/data=!4m7!3m6!1s0x46fda0f2372037c5:0xe130ba4cc9d01737!8m2!3d54.4722839!4d18.5189464!16s%2Fg%2F11bw3ftck7!19sChIJxTcgN_Kg_UYRNxfQyUy6MOE?authuser=0&hl=en&rclk=1
54.4465369,18.4254032,silownia,Fit Medica,https://www.google.com/maps/place/Fit+Medica/data=!4m7!3m6!1s0x46fd9ea0c5bf29dd:0xbd157b5a20508a80!8m2!3d54.4465369!4d18.4254032!16s%2Fg%2F1hjglwwbb!19sChIJ3Sm_xaCe_UYRgIpQIFp7Fb0?authuser=0&hl=en&rclk=1
54.388222,18.3835227,silownia,Good Luck Club Banino,https://www.google.com/maps/place/Good+Luck+Club+Banino/data=!4m7!3m6!1s0x46fd9edbdc669faf:0xc33125f2550a4046!8m2!3d54.388222!4d18.3835227!16s%2Fg%2F11b6zq_d46!19sChIJr59m3Nue_UYRRkAKVfIlMcM?authuser=0&hl=en&rclk=1
54.4039409,18.5714547,silownia,CityFit,https://www.google.com/maps/place/CityFit/data=!4m7!3m6!1s0x46fd752e8e7ea7f1:0x19f5d693839e7c4e!8m2!3d54.4039409!4d18.5714547!16s%2Fg%2F11cmr01lhs!19sChIJ8ad-ji51_UYRTnyeg5PW9Rk?authuser=0&hl=en&rclk=1
54.5031548,18.5315364,silownia,Zdrofit,https://www.google.com/maps/place/Zdrofit/data=!4m7!3m6!1s0x46fda0cd93030ee9:0x7051a8385a9300a6!8m2!3d54.5031548!4d18.5315364!16s%2Fg%2F11cjkp_9gv!19sChIJ6Q4Dk82g_UYRpgCTWjioUXA?authuser=0&hl=en&rclk=1
54.3992272,18.5762208,silownia,Zdrofit Gdask - Alchemia,https://www.google.com/maps/place/Zdrofit+Gda%C5%84sk+-+Alchemia/data=!4m7!3m6!1s0x46fd7599f48ff897:0x285f8607708176d1!8m2!3d54.3992272!4d18.5762208!16s%2Fg%2F1ptxgrzf9!19sChIJl_iP9Jl1_UYR0XaBcAeGXyg?authuser=0&hl=en&rclk=1
54.522221,18.5434721,silownia,Fitness Klub ZDROFIT Gdynia - Plac Kaszubski,https://www.google.com/maps/place/Fitness+Klub+ZDROFIT+Gdynia+-+Plac+Kaszubski/data=!4m7!3m6!1s0x46fda724aa8ada53:0x1f230f9100b5186e!8m2!3d54.522221!4d18.5434721!16s%2Fg%2F11cly5b20w!19sChIJU9qKqiSn_UYRbhi1AJEPIx8?authuser=0&hl=en&rclk=1
54.4119683,18.6024734,silownia,Fitness Klub ZDROFIT Gdask - Przymorze,https://www.google.com/maps/place/Fitness+Klub+ZDROFIT+Gda%C5%84sk+-+Przymorze/data=!4m7!3m6!1s0x46fd0bd175185a21:0x44395510a64d48e!8m2!3d54.4119683!4d18.6024734!16s%2Fg%2F11f8ljbqlh!19sChIJIVoYddEL_UYRjtRkClGVQwQ?authuser=0&hl=en&rclk=1
54.4675652,18.4876974,silownia,ACTIV Studio Recreation FIKAKOWO,https://www.google.com/maps/place/ACTIV+Studio+Recreation+FIKAKOWO/data=!4m7!3m6!1s0x46fda0554e623a63:0xf1a6cf35d05e5e4e!8m2!3d54.4675652!4d18.4876974!16s%2Fg%2F11clsxyftw!19sChIJYzpiTlWg_UYRTl5e0DXPpvE?authuser=0&hl=en&rclk=1
54.4741461,18.5144881,silownia,BODY CENTER - Gdynia,https://www.google.com/maps/place/BODY+CENTER+-+Gdynia/data=!4m7!3m6!1s0x46fda0f1b559d7f9:0x8a7ded3d2143d5d7!8m2!3d54.4741461!4d18.5144881!16s%2Fg%2F11b6_n7sc2!19sChIJ-ddZtfGg_UYR19VDIT3tfYo?authuser=0&hl=en&rclk=1
54.471384,18.4607579,silownia,ACTIV Studio Recreation DBROWA,https://www.google.com/maps/place/ACTIV+Studio+Recreation+D%C4%84BROWA/data=!4m7!3m6!1s0x46fda1a095a02af1:0x9424c2c09429f87f!8m2!3d54.471384!4d18.4607579!16s%2Fg%2F11clyvrl5f!19sChIJ8SqglaCh_UYRf_gplMDCJJQ?authuser=0&hl=en&rclk=1
54.4572677,18.5352953,silownia,Pit Gym Siownia,https://www.google.com/maps/place/Pit+Gym+Si%C5%82ownia/data=!4m7!3m6!1s0x46fda07cc3c220a3:0x7b853912ad9af1bc!8m2!3d54.4572677!4d18.5352953!16s%2Fg%2F1hc4s5c15!19sChIJoyDCw3yg_UYRvPGarRI5hXs?authuser=0&hl=en&rclk=1
54.4743043,18.5519425,silownia,Calypso Fitness i Siownia Gdynia Klif,https://www.google.com/maps/place/Calypso+Fitness+i+Si%C5%82ownia+Gdynia+Klif/data=!4m7!3m6!1s0x46fda137d0148c19:0x6e4fa127cee223ef!8m2!3d54.4743043!4d18.5519425!16s%2Fg%2F11gh6bxgmj!19sChIJGYwU0Deh_UYR7yPiziehT24?authuser=0&hl=en&rclk=1
54.445755,18.55059,silownia,CENTRUM SOPOT,https://www.google.com/maps/place/CENTRUM+SOPOT/data=!4m7!3m6!1s0x46fd0a9cb0b4ce9f:0xc7bc5755cc042bc0!8m2!3d54.445755!4d18.55059!16s%2Fg%2F1tpln_sw!19sChIJn860sJwK_UYRwCsEzFVXvMc?authuser=0&hl=en&rclk=1
54.4416285,18.5620849,silownia,Klub Fitness ZDROFIT Sopot - Sopot Centrum,https://www.google.com/maps/place/Klub+Fitness+ZDROFIT+Sopot+-+Sopot+Centrum/data=!4m7!3m6!1s0x46fd0a90e3470949:0xe2713afd759ca0e2!8m2!3d54.4416285!4d18.5620849!16s%2Fg%2F11gbfd9rkn!19sChIJSQlH45AK_UYR4qCcdf06ceI?authuser=0&hl=en&rclk=1
54.4482863,18.5554385,silownia,Siownia pod chmurk,https://www.google.com/maps/place/Si%C5%82ownia+pod+chmurk%C4%85/data=!4m7!3m6!1s0x46fd0bb369ebc8b9:0xac17bd36454ffa98!8m2!3d54.4482863!4d18.5554385!16s%2Fg%2F11j99qj4wp!19sChIJucjrabML_UYRmPpPRTa9F6w?authuser=0&hl=en&rclk=1
54.4198083,18.5621899,silownia,Akademos - Fitness Klub,https://www.google.com/maps/place/Akademos+-+Fitness+Klub/data=!4m7!3m6!1s0x46fd0ac835ce2f91:0x320accf973d92f83!8m2!3d54.4198083!4d18.5621899!16s%2Fg%2F1v82_sx0!19sChIJkS_ONcgK_UYRgy_Zc_nMCjI?authuser=0&hl=en&rclk=1
54.4340056,18.5635448,silownia,Community Fitness 3miasto,https://www.google.com/maps/place/Community+Fitness+3miasto/data=!4m7!3m6!1s0x46fd0a95f49d43af:0x98a34db7eaed4dd3!8m2!3d54.4340056!4d18.5635448!16s%2Fg%2F1pxwqb6xp!19sChIJr0Od9JUK_UYR003t6rdNo5g?authuser=0&hl=en&rclk=1
54.4474588,18.5683975,silownia,SmartGym: Gdask Gdynia Sopot,https://www.google.com/maps/place/SmartGym:+Gda%C5%84sk+Gdynia+Sopot/data=!4m7!3m6!1s0x46fd0a90372e30f7:0x205b0788cbed1206!8m2!3d54.4474588!4d18.5683975!16s%2Fg%2F11fm16dhbr!19sChIJ9zAuN5AK_UYRBhLty4gHWyA?authuser=0&hl=en&rclk=1
54.446682,18.569163,silownia,Sheraton Sopot Spa,https://www.google.com/maps/place/Sheraton+Sopot+Spa/data=!4m7!3m6!1s0x46fd0a8e63a06713:0x4c2165056ea26daa!8m2!3d54.446682!4d18.569163!16s%2Fg%2F11c5stvtl8!19sChIJE2egY44K_UYRqm2ibgVlIUw?authuser=0&hl=en&rclk=1
54.4400581,18.4566484,silownia,Centrum Rekreacji Studio Nr 1,https://www.google.com/maps/place/Centrum+Rekreacji+Studio+Nr+1/data=!4m7!3m6!1s0x46fda029d2d823d1:0x2201d6ca9e65346e!8m2!3d54.4400581!4d18.4566484!16s%2Fg%2F1yfh_k0f_!19sChIJ0SPY0img_UYRbjRlnsrWASI?authuser=0&hl=en&rclk=1
54.4286593,18.4683796,silownia,Taurus,https://www.google.com/maps/place/Taurus/data=!4m7!3m6!1s0x46fda02a2a486585:0xf864dc032293fb12!8m2!3d54.4286593!4d18.4683796!16s%2Fg%2F1tg59sz9!19sChIJhWVIKiqg_UYREvuTIgPcZPg?authuser=0&hl=en&rclk=1
54.431072,18.473274,silownia,Gregor Gym,https://www.google.com/maps/place/Gregor+Gym/data=!4m7!3m6!1s0x46fda1b92c2739fd:0x383154c27e0cef67!8m2!3d54.431072!4d18.473274!16s%2Fg%2F11h0b99h2j!19sChIJ_TknLLmh_UYRZ-8MfsJUMTg?authuser=0&hl=en&rclk=1
54.4017988,18.5792583,silownia,All For Body,https://www.google.com/maps/place/All+For+Body/data=!4m7!3m6!1s0x46fd75299c22a2dd:0x4df7a53ae2b302b2!8m2!3d54.4017988!4d18.5792583!16s%2Fg%2F11ggrbxbzt!19sChIJ3aIinCl1_UYRsgKz4jql900?authuser=0&hl=en&rclk=1
54.4223169,18.5820279,silownia,"Siownia ""Pod chmurk""",https://www.google.com/maps/place/Si%C5%82ownia+%22Pod+chmurk%C4%85%22/data=!4m7!3m6!1s0x46fd0adad89dd9eb:0x7446c00c29c5d0a!8m2!3d54.4223169!4d18.5820279!16s%2Fg%2F11c1vqnnjt!19sChIJ69md2NoK_UYRCl2cwgBsRAc?authuser=0&hl=en&rclk=1
54.421579,18.5687783,silownia,Body Club Centrum Rekreacyjno-Kulturystyczne i Fitness,https://www.google.com/maps/place/Body+Club+Centrum+Rekreacyjno-Kulturystyczne+i+Fitness/data=!4m7!3m6!1s0x46fd0acf715b3c8f:0x3f1afcfd2fbbcd9f!8m2!3d54.421579!4d18.5687783!16s%2Fg%2F1tdb7jh_!19sChIJjzxbcc8K_UYRn827L_38Gj8?authuser=0&hl=en&rclk=1
54.4289637,18.5904468,silownia,Marina Wellness Center swimming pool,https://www.google.com/maps/place/Marina+Wellness+Center+swimming+pool/data=!4m7!3m6!1s0x46fd0add8ff75053:0x70bf976ec8e4c18a!8m2!3d54.4289637!4d18.5904468!16s%2Fg%2F1tf8rsxz!19sChIJU1D3j90K_UYRisHkyG6Xv3A?authuser=0&hl=en&rclk=1
54.391556,18.5692393,silownia,MOVEGYM - Studio Treningowe,https://www.google.com/maps/place/MOVEGYM+-+Studio+Treningowe/data=!4m7!3m6!1s0x46fd75555d10940d:0x3860c214aa03de0!8m2!3d54.391556!4d18.5692393!16s%2Fg%2F11p0ckhn6m!19sChIJDZQQXVV1_UYR4D2gSiEMhgM?authuser=0&hl=en&rclk=1
54.4213647,18.4745367,silownia,Siownia zewntrzna,https://www.google.com/maps/place/Si%C5%82ownia+zewn%C4%99trzna/data=!4m7!3m6!1s0x46fd9f22b439ba8f:0xba3757c05f3826ed!8m2!3d54.4213647!4d18.4745367!16s%2Fg%2F11fhyqfcv2!19sChIJj7o5tCKf_UYR7SY4X8BXN7o?authuser=0&hl=en&rclk=1
54.4263726,18.4799098,silownia,Impuls Zdrowia,https://www.google.com/maps/place/Impuls+Zdrowia/data=!4m7!3m6!1s0x46fda19fc088113d:0x6cf91280a6884673!8m2!3d54.4263726!4d18.4799098!16s%2Fg%2F11h1djd8s8!19sChIJPRGIwJ-h_UYRc0aIpoAS-Ww?authuser=0&hl=en&rclk=1
54.3850873,18.5760858,silownia,Siownia na Wolnym Powietrzu,https://www.google.com/maps/place/Si%C5%82ownia+na+Wolnym+Powietrzu/data=!4m7!3m6!1s0x46fd74e08be07f41:0xec9d063d8233d557!8m2!3d54.3850873!4d18.5760858!16s%2Fg%2F11c4gd_c_b!19sChIJQX_gi-B0_UYRV9Uzgj0Gnew?authuser=0&hl=en&rclk=1
54.4095818,18.5908366,silownia,Calypso Fitness i Siownia,https://www.google.com/maps/place/Calypso+Fitness+i+Si%C5%82ownia/data=!4m7!3m6!1s0x46fd0b2b1d21c681:0x7ad8593c392e10fb!8m2!3d54.4095818!4d18.5908366!16s%2Fg%2F1ptzkclyj!19sChIJgcYhHSsL_UYR-xAuOTxZ2Ho?authuser=0&hl=en&rclk=1
54.3998717,18.5913089,silownia,Klub fitness i Siownia Total Fitness Gdask,https://www.google.com/maps/place/Klub+fitness+i+Si%C5%82ownia+Total+Fitness+Gda%C5%84sk/data=!4m7!3m6!1s0x46fd75a797cf308d:0xb088a864abf1d590!8m2!3d54.3998717!4d18.5913089!16s%2Fg%2F11h38h9v3n!19sChIJjTDPl6d1_UYRkNXxq2SoiLA?authuser=0&hl=en&rclk=1
54.3395513,18.5558479,silownia,Gym & Fitness Gdask - Good Luck Club,https://www.google.com/maps/place/Gym+%26+Fitness+Gda%C5%84sk+-+Good+Luck+Club/data=!4m7!3m6!1s0x46fd74375d2f00d5:0x7822e1414613962c!8m2!3d54.3395513!4d18.5558479!16s%2Fg%2F1ts1lbft!19sChIJ1QAvXTd0_UYRLJYTRkHhIng?authuser=0&hl=en&rclk=1
54.3906056,18.5875471,silownia,Siownia Total Fitness Gdask,https://www.google.com/maps/place/Si%C5%82ownia+Total+Fitness+Gda%C5%84sk/data=!4m7!3m6!1s0x46fd749449c99c55:0xb298c8793401ef7d!8m2!3d54.3906056!4d18.5875471!16s%2Fg%2F1hc0x8v2n!19sChIJVZzJSZR0_UYRfe8BNHnImLI?authuser=0&hl=en&rclk=1
54.4023529,18.5979628,silownia,Atleta. Miejski Klub Sportowy,https://www.google.com/maps/place/Atleta.+Miejski+Klub+Sportowy/data=!4m7!3m6!1s0x46fd74d253eb3661:0xedd3bdd47fbf73da!8m2!3d54.4023529!4d18.5979628!16s%2Fg%2F1tmpcmnk!19sChIJYTbrU9J0_UYR2nO_f9S90-0?authuser=0&hl=en&rclk=1
54.4090133,18.6369747,silownia,Jungle Gym,https://www.google.com/maps/place/Jungle+Gym/data=!4m7!3m6!1s0x46fd0b0fd55912b5:0x11624e682d87b21b!8m2!3d54.4090133!4d18.6369747!16s%2Fg%2F11q8sk4bz7!19sChIJtRJZ1Q8L_UYRG7KHLWhOYhE?authuser=0&hl=en&rclk=1
54.401212,18.6730959,silownia,Port Fitness,https://www.google.com/maps/place/Port+Fitness/data=!4m7!3m6!1s0x46fd0d0ee0b42993:0xe180380e3f192ec8!8m2!3d54.401212!4d18.6730959!16s%2Fg%2F11fb0889zg!19sChIJkym04A4N_UYRyC4ZPw44gOE?authuser=0&hl=en&rclk=1
54.3722991,18.6341438,silownia,FitYard,https://www.google.com/maps/place/FitYard/data=!4m7!3m6!1s0x46fd7361e40c1ed7:0xf6e7a6256d9dcbd8!8m2!3d54.3722991!4d18.6341438!16s%2Fg%2F11cn9r7j66!19sChIJ1x4M5GFz_UYR2MudbSWm5_Y?authuser=0&hl=en&rclk=1
54.3772561,18.6238052,silownia,Siownia kalisteniczna,https://www.google.com/maps/place/Si%C5%82ownia+kalisteniczna/data=!4m7!3m6!1s0x46fd74985ff7afc7:0x683c6ed2ec4917a5!8m2!3d54.3772561!4d18.6238052!16s%2Fg%2F11fy4hcgm8!19sChIJx6_3X5h0_UYRpRdJ7NJuPGg?authuser=0&hl=en&rclk=1
54.3899659,18.6102236,silownia,Calypso Fitness Gdask Zaspa,https://www.google.com/maps/place/Calypso+Fitness+Gda%C5%84sk+Zaspa/data=!4m7!3m6!1s0x46fd75a49849c72b:0x397ea9408e495c2b!8m2!3d54.3899659!4d18.6102236!16s%2Fg%2F11mtjf3qcf!19sChIJK8dJmKR1_UYRK1xJjkCpfjk?authuser=0&hl=en&rclk=1
54.392417,18.4083149,silownia,Studio Ksztatowania Sylwetki Rolletic,https://www.google.com/maps/place/Studio+Kszta%C5%82towania+Sylwetki+Rolletic/data=!4m7!3m6!1s0x46fd9f1dd089ba97:0x161ce20bf799d4ba!8m2!3d54.392417!4d18.4083149!16s%2Fg%2F11g873j36g!19sChIJl7qJ0B2f_UYRutSZ9wviHBY?authuser=0&hl=en&rclk=1
54.3810515,18.5962245,silownia,Fitness Club Sp贸jnia,https://www.google.com/maps/place/Fitness+Club+Sp%C3%B3jnia/data=!4m7!3m6!1s0x46fd74e989414b41:0x5cafe3b35a0aa8b9!8m2!3d54.3810515!4d18.5962245!16s%2Fg%2F1yj4k3jft!19sChIJQUtBiel0_UYRuagKWrPjr1w?authuser=0&hl=en&rclk=1
54.3829264,18.6039032,silownia,Tonezone,https://www.google.com/maps/place/Tonezone/data=!4m7!3m6!1s0x46fd74bf8d033e89:0x63ebe331064d9ba9!8m2!3d54.3829264!4d18.6039032!16s%2Fg%2F11gbw9fldd!19sChIJiT4Djb90_UYRqZtNBjHj62M?authuser=0&hl=en&rclk=1
54.3773803,18.6072282,silownia,Fitness Klub ZDROFIT Gdask - CH Manhattan,https://www.google.com/maps/place/Fitness+Klub+ZDROFIT+Gda%C5%84sk+-+CH+Manhattan/data=!4m7!3m6!1s0x46fd749446d19051:0x3ce22f92acd648f!8m2!3d54.3773803!4d18.6072282!16s%2Fg%2F1vj5yxkm!19sChIJUZDRRpR0_UYRj2TNKvkizgM?authuser=0&hl=en&rclk=1
54.394864,18.6092543,silownia,Siownia pod chmurk,https://www.google.com/maps/place/Si%C5%82ownia+pod+chmurk%C4%85/data=!4m7!3m6!1s0x46fd7531c25d7c1f:0x7c22f4465d96bc2e!8m2!3d54.394864!4d18.6092543!16s%2Fg%2F11j90kzxxv!19sChIJH3xdwjF1_UYRLryWXUb0Inw?authuser=0&hl=en&rclk=1
54.3911408,18.5880557,silownia,CrossCore CrossFit,https://www.google.com/maps/place/CrossCore+CrossFit/data=!4m7!3m6!1s0x46fd74db8f23b58f:0xe92c7dd20d3e3863!8m2!3d54.3911408!4d18.5880557!16s%2Fg%2F11clrs1j8y!19sChIJj7Ujj9t0_UYRYzg-DdJ9LOk?authuser=0&hl=en&rclk=1
54.3900881,18.59208,silownia,"CrossCore Fight Gym klub sport贸w walki ""fight Academy """,https://www.google.com/maps/place/CrossCore+Fight+Gym+klub+sport%C3%B3w+walki+%22fight+Academy+%22/data=!4m7!3m6!1s0x46fd74db477982ab:0x24ec37bdf620dba4!8m2!3d54.3900881!4d18.59208!16s%2Fg%2F1tp8yr8m!19sChIJq4J5R9t0_UYRpNsg9r037CQ?authuser=0&hl=en&rclk=1
54.356532,18.648498,silownia,Calypso Fitness i Siownia,https://www.google.com/maps/place/Calypso+Fitness+i+Si%C5%82ownia/data=!4m7!3m6!1s0x46fd7376a235bc37:0x5aca3204f4f08dec!8m2!3d54.356532!4d18.648498!16s%2Fg%2F11bwf75dmf!19sChIJN7w1onZz_UYR7I3w9AQyylo?authuser=0&hl=en&rclk=1
54.349346,18.643527,silownia,CityFit,https://www.google.com/maps/place/CityFit/data=!4m7!3m6!1s0x46fd738d30bdd287:0xd7ced77384ac72f2!8m2!3d54.349346!4d18.643527!16s%2Fg%2F11h6r9t5lq!19sChIJh9K9MI1z_UYR8nKshHPXztc?authuser=0&hl=en&rclk=1
54.3609731,18.7159982,silownia,Fit Lady Studio Fitness,https://www.google.com/maps/place/Fit+Lady+Studio+Fitness/data=!4m7!3m6!1s0x46fd72e888b0d909:0xc192d3f72e22fa00!8m2!3d54.3609731!4d18.7159982!16s%2Fg%2F11hbtwf9pr!19sChIJCdmwiOhy_UYRAPoiLvfTksE?authuser=0&hl=en&rclk=1
54.3455853,18.5325408,silownia,Gdask Fitness Magnum,https://www.google.com/maps/place/Gda%C5%84sk+Fitness+Magnum/data=!4m7!3m6!1s0x46fd75c985a7022d:0xcc57e063826c5370!8m2!3d54.3455853!4d18.5325408!16s%2Fg%2F1tp2z22y!19sChIJLQKnhcl1_UYRcFNsgmPgV8w?authuser=0&hl=en&rclk=1
54.3584112,18.5859918,silownia,Siownia B-52 Morena,https://www.google.com/maps/place/Si%C5%82ownia+B-52+Morena/data=!4m7!3m6!1s0x46fd745e38f9094f:0x6bd1c232ef47e8b0!8m2!3d54.3584112!4d18.5859918!16s%2Fg%2F1wzt11qw!19sChIJTwn5OF50_UYRsOhH7zLC0Ws?authuser=0&hl=en&rclk=1
54.3896861,18.5993654,silownia,Outdoor gym,https://www.google.com/maps/place/Outdoor+gym/data=!4m7!3m6!1s0x46fd74c41560bbd1:0x948d571076da9305!8m2!3d54.3896861!4d18.5993654!16s%2Fg%2F12q4qcxjr!19sChIJ0btgFcR0_UYRBZPadhBXjZQ?authuser=0&hl=en&rclk=1
